filename,gender,accent
cv-valid-train/sample-063344.mp3,male,us
cv-valid-train/sample-117929.mp3,female,indian
cv-valid-train/sample-154769.mp3,male,indian
cv-valid-train/sample-074998.mp3,male,us
cv-valid-train/sample-191480.mp3,female,indian
cv-valid-train/sample-070602.mp3,male,us
cv-valid-train/sample-053858.mp3,female,us
cv-valid-train/sample-080622.mp3,female,us
cv-valid-train/sample-066081.mp3,female,indian
cv-valid-train/sample-154884.mp3,male,us
cv-valid-train/sample-148557.mp3,female,us
cv-valid-train/sample-059694.mp3,female,england
cv-valid-train/sample-114598.mp3,female,england
cv-valid-train/sample-118415.mp3,female,england
cv-valid-train/sample-043387.mp3,female,england
cv-valid-train/sample-024251.mp3,male,england
cv-valid-train/sample-088412.mp3,male,indian
cv-valid-train/sample-036429.mp3,male,england
cv-valid-train/sample-056111.mp3,female,england
cv-valid-train/sample-062436.mp3,female,england
cv-valid-train/sample-084370.mp3,female,england
cv-valid-train/sample-049788.mp3,male,indian
cv-valid-train/sample-138124.mp3,female,us
cv-valid-train/sample-162209.mp3,female,indian
cv-valid-train/sample-151162.mp3,female,indian
cv-valid-train/sample-154752.mp3,female,england
cv-valid-train/sample-019130.mp3,female,indian
cv-valid-train/sample-041453.mp3,female,us
cv-valid-train/sample-164077.mp3,female,england
cv-valid-train/sample-049514.mp3,female,england
cv-valid-train/sample-032454.mp3,female,indian
cv-valid-train/sample-005877.mp3,male,us
cv-valid-train/sample-110450.mp3,male,us
cv-valid-train/sample-186660.mp3,female,england
cv-valid-train/sample-030451.mp3,male,england
cv-valid-train/sample-191901.mp3,male,indian
cv-valid-train/sample-096585.mp3,male,england
cv-valid-train/sample-166228.mp3,female,indian
cv-valid-train/sample-109760.mp3,female,england
cv-valid-train/sample-136166.mp3,female,indian
cv-valid-train/sample-187569.mp3,male,england
cv-valid-train/sample-112703.mp3,male,england
cv-valid-train/sample-087616.mp3,male,indian
cv-valid-train/sample-111571.mp3,female,england
cv-valid-train/sample-164952.mp3,female,england
cv-valid-train/sample-021982.mp3,female,us
cv-valid-train/sample-173759.mp3,male,us
cv-valid-train/sample-150841.mp3,male,us
cv-valid-train/sample-005156.mp3,male,indian
cv-valid-train/sample-029743.mp3,male,england
cv-valid-train/sample-127732.mp3,male,indian
cv-valid-train/sample-161591.mp3,female,indian
cv-valid-train/sample-091510.mp3,female,england
cv-valid-train/sample-025785.mp3,male,indian
cv-valid-train/sample-130520.mp3,male,england
cv-valid-train/sample-085293.mp3,male,indian
cv-valid-train/sample-020714.mp3,male,england
cv-valid-train/sample-029703.mp3,female,indian
cv-valid-train/sample-055297.mp3,female,us
cv-valid-train/sample-183245.mp3,female,england
cv-valid-train/sample-044381.mp3,male,us
